Date,FX_USD/PLN,FX_EUR/PLN,FX_CHF/PLN,close_dxy
2018-01-02,3.4546,4.1701,3.5567,91.8499984741211
2018-01-03,3.4616,4.1673,3.5592,92.16000366210938
2018-01-04,3.4472,4.1515,3.5308,91.8499984741211
2018-01-05,3.4488,4.1544,3.5298,91.9499969482422
2018-01-08,3.4735,4.1647,3.5502,92.33000183105467
2018-01-09,3.4992,4.1779,3.5622,92.52999877929688
2018-01-10,3.4999,4.1784,3.5623,92.33000183105467
2018-01-11,3.495,4.1758,3.5683,91.8499984741211
2018-01-12,3.4366,4.1669,3.5365,90.97000122070312
2018-01-16,3.419,4.1825,3.5428,90.38999938964844
2018-01-17,3.4109,4.1739,3.5398,90.54000091552734
2018-01-18,3.4108,4.1663,3.5471,90.5
2018-01-19,3.3994,4.175,3.5576,90.56999969482422
2018-01-22,3.4036,4.1696,3.5472,90.4000015258789
2018-01-23,3.4084,4.1712,3.5396,90.12000274658205
2018-01-24,3.375,4.1637,3.546,89.20999908447266
2018-01-25,3.3376,4.1493,3.547,89.38999938964844
2018-01-26,3.3299,4.1477,3.5644,89.06999969482422
2018-01-29,3.3375,4.1423,3.5625,89.30999755859375
2018-01-30,3.3442,4.1461,3.5802,89.19000244140625
2018-01-31,3.3318,4.1488,3.5755,89.12999725341797
2018-02-01,3.3346,4.1504,3.5806,88.66999816894531
2018-02-02,3.3329,4.1615,3.5886,89.19999694824219
2018-02-05,3.3375,4.1585,3.5882,89.55000305175781
2018-02-06,3.3498,4.1547,3.5852,89.58999633789062
2018-02-07,3.3677,4.1593,3.5904,90.26000213623048
2018-02-08,3.4119,4.1733,3.6056,90.2300033569336
2018-02-09,3.4263,4.2024,3.6506,90.44000244140624
2018-02-12,3.4122,4.1846,3.638,90.20999908447266
2018-02-13,3.3916,4.1764,3.6283,89.69999694824219
2018-02-14,3.3769,4.1716,3.611,89.12000274658203
2018-02-15,3.3259,4.153,3.594,88.58999633789062
2018-02-16,3.3173,4.1559,3.6049,89.0999984741211
2018-02-20,3.3597,4.1472,3.5967,89.72000122070312
2018-02-21,3.3697,4.1562,3.5978,90.08000183105467
2018-02-22,3.4009,4.1811,3.6252,89.75
2018-02-23,3.3911,4.1738,3.6302,89.87999725341797
2018-02-26,3.3799,4.1717,3.6217,89.81999969482422
2018-02-27,3.3816,4.17,3.6093,90.36000061035156
2018-02-28,3.4188,4.1779,3.6268,90.61000061035156
2018-03-01,3.4356,4.1854,3.6333,90.31999969482422
2018-03-02,3.42,4.1986,3.647,89.94000244140625
2018-03-05,3.3995,4.1895,3.6321,90.08000183105467
2018-03-06,3.3936,4.1891,3.6114,89.62000274658203
2018-03-07,3.3744,4.1922,3.5992,89.63999938964844
2018-03-08,3.3935,4.2024,3.5907,90.12000274658205
2018-03-09,3.4132,4.1989,3.5923,90.08999633789062
2018-03-12,3.4066,4.1942,3.5865,89.9000015258789
2018-03-13,3.4143,4.2097,3.6016,89.66000366210938
2018-03-14,3.4055,4.2114,3.6009,89.69999694824219
2018-03-15,3.4117,4.2168,3.6073,90.13999938964844
2018-03-16,3.4214,4.2162,3.6028,90.2300033569336
2018-03-19,3.4341,4.2176,3.6009,89.9000015258789
2018-03-20,3.4296,4.2242,3.6035,90.37000274658205
2018-03-21,3.4544,4.2416,3.6205,89.77999877929688
2018-03-22,3.4264,4.2261,3.6133,89.86000061035156
2018-03-23,3.4319,4.2295,3.6211,89.44000244140625
2018-03-26,3.4145,4.2316,3.6089,89.02999877929688
2018-03-27,3.3921,4.2164,3.5843,89.37000274658203
2018-03-28,3.3956,4.2097,3.5731,90.05999755859375
2018-03-29,3.4201,4.2093,3.5728,90.1500015258789
2018-04-03,3.4177,4.2094,3.5832,90.1999969482422
2018-04-04,3.4224,4.2065,3.5719,90.13999938964844
2018-04-05,3.4301,4.207,3.5681,90.45999908447266
2018-04-06,3.4315,4.1984,3.562,90.11000061035156
