Date;close_dxy
2018-01-01;3.4835000038146973
2018-01-02;3.474400043487549
2018-01-03;3.450200080871582
2018-01-04;3.453900098800659
2018-01-05;3.436150074005127
2018-01-08;3.4495599269866943
2018-01-09;3.4837300777435303
2018-01-10;3.5132999420166016
2018-01-11;3.49180006980896
2018-01-12;3.4595999717712402
2018-01-15;3.419559955596924
2018-01-16;3.3991000652313232
2018-01-17;3.399399995803833
2018-01-18;3.4188599586486816
2018-01-19;3.3996400833129883
2018-01-22;3.4042301177978516
2018-01-23;3.3998000621795654
2018-01-24;3.383660078048706
2018-01-25;3.350640058517456
2018-01-26;3.3422598838806152
2018-01-29;3.325360059738159
2018-01-30;3.347559928894043
2018-01-31;3.3503599166870117
2018-02-01;3.342289924621582
2018-02-02;3.3202600479125977
2018-02-05;3.348059892654419
2018-02-06;3.362420082092285
2018-02-07;3.356800079345703
2018-02-08;3.3991599082946777
2018-02-09;3.4181599617004395
2018-02-12;3.413140058517456
2018-02-13;3.387399911880493
2018-02-14;3.3729000091552734
2018-02-15;3.3310000896453857
2018-02-16;3.322999954223633
2018-02-19;3.3498001098632812
2018-02-20;3.335200071334839
2018-02-21;3.3628599643707275
2018-02-22;3.3977999687194824
2018-02-23;3.392400026321411
2018-02-26;3.394860029220581
2018-02-27;3.384660005569458
2018-02-28;3.4118099212646484
2018-03-01;3.4254000186920166
2018-03-02;3.411679983139038
2018-03-05;3.403899908065796
2018-03-06;3.3942599296569824
2018-03-07;3.3725600242614746
2018-03-08;3.3924400806427
2018-03-09;3.4148600101470947
2018-03-12;3.404360055923462
2018-03-13;3.40585994720459
2018-03-14;3.3970999717712402
2018-03-15;3.3938000202178955
2018-03-16;3.4235000610351562
2018-03-19;3.4351999759674072
2018-03-20;3.422149896621704
2018-03-21;3.4530999660491943
2018-03-22;3.4210500717163086
2018-03-23;3.4258999824523926
2018-03-26;3.423259973526001
2018-03-27;3.389400005340576
2018-03-28;3.3938000202178955
2018-03-29;3.4161500930786133
2018-03-30;3.4188599586486816
2018-04-02;3.421260118484497
2018-04-03;3.4240000247955322
2018-04-04;3.4143199920654297
2018-04-05;3.419600009918213
2018-04-06;3.4235000610351562
2018-04-09;3.4196600914001465
2018-04-10;3.402859926223755
2018-04-11;3.3870599269866943
2018-04-12;3.3824000358581543
2018-04-13;3.3890199661254883
2018-04-16;3.3776400089263916
2018-04-17;3.352260112762451
2018-04-18;3.3635900020599365
2018-04-19;3.361459970474243
2018-04-20;3.372529983520508
2018-04-23;3.4022998809814453
2018-04-24;3.442049980163574
2018-04-25;3.4382998943328857
2018-04-26;3.4721999168395996
2018-04-27;3.4916000366210938
2018-04-30;3.470639944076538
2018-05-01;3.5081000328063965
2018-05-02;3.5632901191711426
2018-05-03;3.573199987411499
2018-05-04;3.557800054550171
2018-05-07;3.5496599674224854
2018-05-08;3.569700002670288
2018-05-09;3.6068999767303467
2018-05-10;3.598900079727173
2018-05-11;3.5667500495910645
2018-05-14;3.5664000511169434
2018-05-15;3.5801000595092773
2018-05-16;3.6366000175476074
2018-05-17;3.6161999702453613
2018-05-18;3.642899990081787
2018-05-21;3.654860019683838
2018-05-22;3.6382598876953125
2018-05-23;3.6330599784851074
2018-05-24;3.6730599403381348
2018-05-25;3.6757500171661377
2018-05-28;3.686300039291382
2018-05-29;3.6982600688934326
2018-05-30;3.755959987640381
2018-05-31;3.6909000873565674
2018-06-01;3.6894500255584717
2018-06-04;3.683650016784668
2018-06-05;3.6510000228881836
2018-06-06;3.6489999294281006
2018-06-07;3.6221001148223877
2018-06-08;3.626300096511841
2018-06-11;3.6303999423980713
2018-06-12;3.6218600273132324
2018-06-13;3.6433498859405518
2018-06-14;3.622299909591675
2018-06-15;3.703969955444336
2018-06-18;3.690459966659546
2018-06-19;3.6999599933624268
2018-06-20;3.7195498943328857
2018-06-21;3.726759910583496
2018-06-22;3.7304999828338623
2018-06-25;3.706899881362915
2018-06-26;3.713900089263916
2018-06-27;3.7224600315093994
2018-06-28;3.7622599601745605
2018-06-29;3.771660089492798
2018-07-02;3.736459970474243
2018-07-03;3.776750087738037
2018-07-04;3.7704999446868896
2018-07-05;3.7573599815368652
2018-07-06;3.7211499214172363
2018-07-09;3.7044999599456787
2018-07-10;3.6658599376678467
2018-07-11;3.6821999549865723
2018-07-12;3.7171599864959717
2018-07-13;3.7040998935699463
2018-07-16;3.6913599967956543
2018-07-17;3.6733999252319336
2018-07-18;3.685760021209717
2018-07-19;3.7007501125335693
2018-07-20;3.72406005859375
2018-07-23;3.6786999702453613
2018-07-24;3.700500011444092
2018-07-25;3.6815600395202637
2018-07-26;3.660399913787842
2018-07-27;3.683799982070923
2018-07-30;3.673759937286377
2018-07-31;3.646549940109253
2018-08-01;3.6565001010894775
2018-08-02;3.654400110244751
2018-08-03;3.6910998821258545
2018-08-06;3.6785600185394287
2018-08-07;3.6823599338531494
2018-08-08;3.668440103530884
2018-08-09;3.672300100326538
2018-08-10;3.7119600772857666
2018-08-13;3.767400026321411
2018-08-14;3.77266001701355
2018-08-15;3.7932000160217285
2018-08-16;3.8092100620269775
2018-08-17;3.786099910736084
2018-08-20;3.76203989982605
2018-08-21;3.7480599880218506
2018-08-22;3.7083499431610107
2018-08-23;3.6850500106811523
2018-08-24;3.715970039367676
2018-08-27;3.6701300144195557
2018-08-28;3.654129981994629
2018-08-29;3.6510000228881836
2018-08-30;3.6603100299835205
2018-08-31;3.6853599548339844
2018-09-03;3.709199905395508
2018-09-04;3.694499969482422
2018-09-05;3.719599962234497
2018-09-06;3.7171499729156494
2018-09-07;3.7198500633239746
2018-09-10;3.7293999195098877
2018-09-11;3.719399929046631
2018-09-12;3.7109498977661133
2018-09-13;3.7042500972747803
2018-09-14;3.6808600425720215
2018-09-17;3.701620101928711
2018-09-18;3.683069944381714
2018-09-19;3.6699600219726562
2018-09-20;3.671250104904175
2018-09-21;3.642400026321411
2018-09-24;3.667099952697754
2018-09-25;3.656899929046631
2018-09-26;3.6427700519561768
2018-09-27;3.63565993309021
2018-09-28;3.668440103530884
2018-10-01;3.6883599758148193
2018-10-02;3.702199935913086
2018-10-03;3.7193000316619873
2018-10-04;3.746000051498413
2018-10-05;3.7410600185394287
2018-10-08;3.7356600761413574
2018-10-09;3.755510091781616
2018-10-10;3.7393999099731445
2018-10-11;3.7467000484466553
2018-10-12;3.7144100666046143
2018-10-15;3.718830108642578
2018-10-16;3.7024199962615967
2018-10-17;3.7000999450683594
2018-10-18;3.72979998588562
2018-10-19;3.7578999996185303
2018-10-22;3.732340097427368
2018-10-23;3.742959976196289
2018-10-24;3.7442100048065186
2018-10-25;3.7809998989105225
2018-10-26;3.788520097732544
2018-10-29;3.7799999713897705
2018-10-30;3.8041999340057373
2018-10-31;3.8169000148773193
2018-11-01;3.8361599445343018
2018-11-02;3.7892000675201416
2018-11-05;3.7771100997924805
2018-11-06;3.771199941635132
2018-11-07;3.7611000537872314
2018-11-08;3.7486300468444824
2018-11-09;3.763279914855957
2018-11-12;3.786400079727173
2018-11-13;3.8344500064849854
2018-11-14;3.795599937438965
2018-11-15;3.794990062713623
2018-11-16;3.7846999168395996
2018-11-19;3.781820058822632
2018-11-20;3.77839994430542
2018-11-21;3.7906999588012695
2018-11-22;3.7781999111175537
2018-11-23;3.765199899673462
2018-11-26;3.785290002822876
2018-11-27;3.7911999225616455
2018-11-28;3.799999952316284
2018-11-29;3.7690200805664062
2018-11-30;3.762120008468628
2018-12-03;3.7811999320983887
2018-12-04;3.765549898147583
2018-12-05;3.7743000984191895
2018-12-06;3.7731499671936035
2018-12-07;3.7622499465942383
2018-12-10;3.7646000385284424
2018-12-11;3.7816998958587646
2018-12-12;3.796950101852417
2018-12-13;3.7723400592803955
2018-12-14;3.7786800861358643
2018-12-17;3.795799970626831
2018-12-18;3.7732999324798584
2018-12-19;3.7666499614715576
2018-12-20;3.7664999961853027
2018-12-21;3.738600015640259
2018-12-24;3.7658300399780273
2018-12-25;3.7604000568389893
2018-12-26;3.760499954223633
2018-12-27;3.7681000232696533
2018-12-28;3.754879951477051
